REQUEST_DATE,SCENARIO_SEQ,REQUEST_SEQ,XPOS,YPOS,SISUL_CD1,RSRP1,SINR1,E-tilt target
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-105,28,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-76,14,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-59,20,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-56,27,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-81,4,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-96,26,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-104,-2,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-114,13,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-107,12,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-72,13,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-111,15,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-77,24,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-92,1,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-92,19,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-88,18,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-101,-5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-89,28,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-71,13,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-80,19,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-113,-3,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-78,26,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-57,6,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-83,30,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-82,6,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-73,22,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-63,14,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-76,-2,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-89,5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-74,24,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-101,8,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-80,27,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-79,26,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-114,18,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-88,8,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-106,0,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-68,3,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-102,-1,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-100,10,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-82,9,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-59,19,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-92,19,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-114,-3,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-86,21,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-64,2,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-79,4,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-74,-5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-73,4,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-58,15,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-100,-5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-75,-3,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-84,5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-92,1,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-88,21,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-104,22,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-57,30,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-59,12,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-104,4,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-83,25,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-106,0,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-103,5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-69,29,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-68,12,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-88,24,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-85,24,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-103,1,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-84,13,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-105,0,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-78,23,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-94,12,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-102,14,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-106,-1,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-108,23,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-55,0,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-92,16,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-87,18,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-83,5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-69,1,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-95,13,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-90,0,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-91,19,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-73,13,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-72,0,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-73,0,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-82,9,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-85,-2,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-100,30,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-92,21,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-65,11,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-78,11,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-82,14,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-64,6,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-93,-3,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-73,18,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-57,7,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-73,15,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-55,19,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-104,10,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-102,11,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-106,25,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-111,-1,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-72,-3,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-75,25,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-63,9,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-90,5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-66,13,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-106,14,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-56,5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-69,15,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-55,8,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-83,26,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-78,6,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-80,5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-100,-4,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-104,15,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-55,4,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-85,10,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-66,23,Y
